===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    3600.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-J photolysis
676 3.0E+01    0.00      0 .00 ALD2  +      +      =1.0CH4     +1.0CO      
677 4.1E+01    0.00      0 .00 PAN   +      +      =0.7MCO3    +0.7NO2     +0.3MO2     +0.3NO3     
678 3.0E+01    0.00      0 .00 RCHO  +      +      =1.0ETO2    +1.0HO2     +1.0CO      
679 3.0E+01    0.00      0 .00 ACET  +      +      =1.0MCO3    +1.0MO2     
680 3.0E+01    0.00      0 .00 ACET  +      +      =2.0MO2     +1.0CO      
681 3.0E+01    0.00      0 .00 MEK   +      +      =0.8MCO3    +0.8ETO2    +0.1MO2     +0.1RCO3    
682 3.0E+01    0.00      0 .00 GLYC  +      +      =0.9CH2O    +1.7HO2     +1.0CO      +0.1OH      +0.1MOH     
683 3.0E+01    0.00      0 .00 GLYX  +      +      =0.5H2      +1.0CO      +0.5CH2O    +0.5CO      
684 3.0E+01    0.00      0 .00 GLYX  +      +      =2.0CO      +2.0HO2     
685 3.0E+01    0.00      0 .00 MGLY  +      +      =1.0MCO3    +1.0CO      +1.0HO2     
686 3.0E+01    0.00      0 .00 MGLY  +      +      =1.0ALD2    +1.0CO      
687 3.0E+01    0.00      0 .00 MVK   +      +      =1.0PRPE    +1.0CO      
688 3.0E+01    0.00      0 .00 MVK   +      +      =1.0MCO3    +1.0CH2O    +1.0CO      +1.0HO2     
689 3.0E+01    0.00      0 .00 MVK   +      +      =1.0MO2     +1.0RCO3    
690 3.0E+01    0.00      0 .00 MACR  +      +      =1.0CO      +1.0HO2     +1.0CH2O    +1.0MCO3    
691 2.6E+01    0.00      0 .00 HAC   +      +      =1.0MCO3    +1.0CH2O    +1.0HO2     
692 2.4E+01    0.00      0 .00 INPN  +      +      =1.0OH      +1.0HO2     +1.0RCHO    +1.0NO2     
693 2.4E+01    0.00      0 .00 PRPN  +      +      =1.0OH      +1.0HO2     +1.0RCHO    +1.0NO2     
694 2.4E+01    0.00      0 .00 ETP   +      +      =1.0OH      +1.0HO2     +1.0ALD2    
695 2.4E+01    0.00      0 .00 RA3P  +      +      =1.0OH      +1.0HO2     +1.0RCHO    
696 2.4E+01    0.00      0 .00 RB3P  +      +      =1.0OH      +1.0HO2     +1.0ACET    
697 2.4E+01    0.00      0 .00 R4P   +      +      =1.0OH      +1.0HO2     +1.0RCHO    
698 2.4E+01    0.00      0 .00 PP    +      +      =1.0OH      +1.0HO2     +1.0ALD2    +1.0CH2O    
699 2.4E+01    0.00      0 .00 RP    +      +      =1.0OH      +1.0HO2     +1.0ALD2    
700 2.4E+01    0.00      0 .00 RIP   +      +      =1.0OH      +1.0HO2     +0.7CH2O    +0.4MVK     +0.3MACR    +0.3HC5     
701 2.4E+01    0.00      0 .00 IAP   +      +      =1.0OH      +1.0HO2     +0.7CO      +0.2H2      +0.4HAC     +0.3GLYC    +0.6MGLY    
702 2.4E+01    0.00      0 .00 ISNP  +      +      =1.0OH      +1.0HO2     +1.0RCHO    +1.0NO2     
703 2.4E+01    0.00      0 .00 VRP   +      +      =1.0OH      +0.3HO2     +0.3CH2O    +0.7MCO3    +0.7GLYC    +0.3MGLY    
704 2.4E+01    0.00      0 .00 MRP   +      +      =1.0OH      +1.0HO2     +1.0HAC     +0.5CO      +0.5CH2O    
705 2.4E+01    0.00      0 .00 MAOP  +      +      =1.0OH      +1.0CH2O    +1.0MCO3    
706 2.5E+01    0.00      0 .00 R4N2  +      +      =1.0NO2     +0.3ACET    +0.2MEK     +0.2MO2     +0.3HO2     +0.3ALD2    +0.1RCHO    +0.1A3O2    +0.2B3O2    +0.3ETO2    
707 2.4E+01    0.00      0 .00 MAP   +      +      =1.0OH      +1.0MO2     
708 2.4E+01    0.00      0 .00 MACRN +      +      =1.0NO2     +1.0HAC     +1.0MGLY    +0.5CH2O    +1.0HO2     +0.5CO      
709 2.4E+01    0.00      0 .00 MVKN  +      +      =1.0GLYC    +1.0NO2     +1.0MCO3    
710 2.4E+01    0.00      0 .00 ISOPNB+      +      =1.0HC5     +1.0NO2     +1.0HO2     
711 4.1E+01    0.00      0 .00 PMN   +      +      =0.6MAO3    +0.6NO2     +0.0        +0.4CH2O    +0.4MCO3    +0.4NO3     
712 8.4E+01    0.00      0 .00 Br2   +      +      =2.0Br      
713 8.5E+01    0.00      0 .00 BrO   +      +      =1.0Br      +1.0O3      
714 8.3E+01    0.00      0 .00 HOBr  +      +      =1.0Br      +1.0OH      
715 8.2E+01    0.00      0 .00 BrNO3 +      +      =1.0Br      +1.0NO3     
716 8.2E+01    0.00      0 .00 BrNO3 +      +      =1.0BrO     +1.0NO2     
717 8.1E+01    0.00      0 .00 BrNO2 +      +      =1.0Br      +1.0NO2     
718 2.4E+01    0.00      0 .00 CHBr3 +      +      =3.0Br      
719 3.0E+01    0.00      0 .00 MPN   +      +      =1.0CH2O    +1.0NO3     +1.0HO2     
720 3.0E+01    0.00      0 .00 MPN   +      +      =1.0MO2     +1.0NO2     
721 2.4E+01    0.00      0 .00 ISOPND+      +      =1.0HC5     +1.0NO2     +1.0HO2     
722 2.4E+01    0.00      0 .00 PROPNN+      +      =1.0CH2O    +1.0NO2     +1.0CO      +1.0MO2     
723 2.4E+01    0.00      0 .00 ATOOH +      +      =1.0OH      +1.0CH2O    +1.0MCO3    
724 2.4E+01    0.00      0 .00 ETHLN +      +      =1.0CH2O    +1.0NO2     +1.0CO      +1.0HO2     
725 2.4E+01    0.00      0 .00 HPALD +      +      =1.0OH      +1.0HO2     +0.5GLYC    +0.2GLYX    +0.2MGLY    +1.0CH2O    +0.5HAC     
726 2.4E+01    0.00      0 .00 ISN1  +      +      =1.0NO2     +1.0HO2     +0.5GLYC    +0.2GLYX    +0.2MGLY    +1.0CH2O    +0.5HAC     
727 2.4E+01    0.00      0 .00 PIP   +      +      =1.0OH      +1.0HO2     +1.0RCHO    
728 2.4E+01    0.00      0 .00 MONITS+      +      =1.0NO2     +1.0MEK     
729 2.4E+01    0.00      0 .00 MONITU+      +      =1.0NO2     +1.0RCHO    
730 2.4E+01    0.00      0 .00 HONIT +      +      =1.0NO2     +1.0HAC     

Family  1 is POX   prod with 14 members
ind  species jnum  coef
 1   O3      76    1.0
 1   NO2     74    1.0
 1   NO3     75    2.0
 1   PAN     78    1.0
 1   PMN     79    1.0
 1   PPN     82    1.0
 1   HNO4    40    1.0
 1   N2O5    72    3.0
 1   HNO3    39    1.0
 1   BrO    109    1.0
 1   HOBr   110    1.0
 1   BrNO2  112    1.0
 1   BrNO3  113    2.0
 1   MPN    121    1.0

Family  2 is LOX   loss with 14 members
ind  species jnum  coef
 2   O3      76    1.0
 2   NO2     74    1.0
 2   NO3     75    2.0
 2   PAN     78    1.0
 2   PMN     79    1.0
 2   PPN     82    1.0
 2   HNO4    40    1.0
 2   N2O5    72    3.0
 2   HNO3    39    1.0
 2   BrO    109    1.0
 2   HOBr   110    1.0
 2   BrNO2  112    1.0
 2   BrNO3  113    2.0
 2   MPN    121    1.0

Family  3 is PNOx  prod with  2 members
ind  species jnum  coef
 3   NO      73    1.0
 3   NO2     74    1.0

Family  4 is LNOx  loss with  2 members
ind  species jnum  coef
 4   NO      73    1.0
 4   NO2     74    1.0

Family  5 is LANs  loss with 12 members
ind  species jnum  coef
 5   ISOPN  123    1.0
 5   ISOPN  122    1.0
 5   MVKN   138    1.0
 5   MACRN  137    1.0
 5   PROPN  133    1.0
 5   ETHLN  134    1.0
 5   DHDN    94    1.0
 5   R4N2    87    1.0
 5   ISN1    46    1.0
 5   MONIT  210    1.0
 5   MONIT  209    1.0
 5   HONIT  211    1.0

Family  6 is PANs  prod with 12 members
ind  species jnum  coef
 6   ISOPN  123    1.0
 6   ISOPN  122    1.0
 6   MVKN   138    1.0
 6   MACRN  137    1.0
 6   PROPN  133    1.0
 6   ETHLN  134    1.0
 6   DHDN    94    1.0
 6   R4N2    87    1.0
 6   ISN1    46    1.0
 6   MONIT  210    1.0
 6   MONIT  209    1.0
 6   HONIT  211    1.0

Family  7 is LIN1  loss with  3 members
ind  species jnum  coef
 7   ISOPN  123    1.0
 7   ISOPN  122    1.0
 7   ISN1    46    1.0

Family  8 is PIN1  prod with  3 members
ind  species jnum  coef
 8   ISOPN  123    1.0
 8   ISOPN  122    1.0
 8   ISN1    46    1.0

Family  9 is LIN2  loss with  6 members
ind  species jnum  coef
 9   MVKN   138    1.0
 9   MACRN  137    1.0
 9   PROPN  133    1.0
 9   ETHLN  134    1.0
 9   DHDN    94    1.0
 9   R4N2    87    1.0

Family 10 is PIN2  prod with  6 members
ind  species jnum  coef
10   MVKN   138    1.0
10   MACRN  137    1.0
10   PROPN  133    1.0
10   ETHLN  134    1.0
10   DHDN    94    1.0
10   R4N2    87    1.0

Family 11 is LMTN1 loss with  2 members
ind  species jnum  coef
11   MONIT  210    1.0
11   MONIT  209    1.0

Family 12 is PMTN1 prod with  2 members
ind  species jnum  coef
12   MONIT  210    1.0
12   MONIT  209    1.0

Family 13 is LMTN2 loss with  1 members
ind  species jnum  coef
13   HONIT  211    1.0

Family 14 is PMTN2 prod with  1 members
ind  species jnum  coef
14   HONIT  211    1.0

Family 15 is PXRIO prod with  1 members
ind  species jnum  coef
15   XRIO2  197    1.0

Family 16 is PXRIO prod with  1 members
ind  species jnum  coef
16   XRIO2  198    1.0

Family 17 is PXRIO prod with  1 members
ind  species jnum  coef
17   XRIO2  199    1.0

===============================================================================
Here are the prod and loss reactions
===============================================================================

Family POX   prod -- no of rxns is  136     coefficient
  1   6 OH    + OH    = H2O   + O3          1.000000E+00
  2  11 HO2   + NO    = OH    + NO2         1.000000E+00
  3  15 HO2H2 + NO    = NO2   + OH   + ...  1.000000E+00
  4  17 HO2H2 + HO2   = O3    + H2O         1.000000E+00
  5  27 MO2   + NO    = CH2O  + HO2  + ...  1.000000E+00
  6  42 HNO3  + OH    = H2O   + NO3         1.000000E+00
  7  47 HNO2  + OH    = H2O   + NO2         1.000000E+00
  8  69 MCO3  + NO    = MO2   + NO2         1.000000E+00
  9  71 ETO2  + NO    = ALD2  + NO2  + ...  1.000000E+00
 10  76 A3O2  + NO    = NO2   + HO2  + ...  1.000000E+00
 11  77 PO2   + NO    = NO2   + HO2  + ...  1.000000E+00
 12  79 R4O2  + NO    = NO2   + ACET + ...  1.000000E+00
 13  83 R4N1  + NO    = NO2   + CH2O + ...  2.000000E+00
 14  84 ATO2  + NO    = NO2   + CH2O + ...  9.600000E-01
 15  85 KO2   + NO    = NO2   + ALD2 + ...  9.300000E-01
 16  86 RIO2  + NO    = NO2   + HO2  + ...  9.100000E-01
 17  88 VRO2  + NO    = NO2   + HO2  + ...  8.800000E-01
 18  89 MRO2  + NO    = NO2   + HO2  + ...  8.500000E-01
 19  91 MAN2  + NO    = NO2   + CH2O + ...  1.500000E+00
 20  92 B3O2  + NO    = NO2   + HO2  + ...  1.000000E+00
 21  93 INO2  + NO    = NO2   + HO2  + ...  1.300000E+00
 22  97 ISNOO + NO    = NO2   + PROPN+ ...  1.000000E+00
 23 100 ISNOO + HO2   = RP    + RCOOH+ ...  2.500000E-01
 24 101 ISNOO + HO2H2 = RP    + RCOOH+ ...  2.500000E-01
 25 103 ISNOO + NO    = PROPN + GLYX + ...  1.880000E+00
 26 106 ISNOO + MO2   = PROPN + GLYX + ...  7.000000E-01
 27 112 INO2  + INO2  = NO2   + HO2  + ...  3.000000E-01
 28 113 PRN1  + NO    = NO2   + CH2O + ...  2.000000E+00
 29 124 RCO3  + NO    = NO2   + ETO2        1.000000E+00
 30 125 MAO3  + NO    = NO2   + CH2O + ...  1.000000E+00
 31 153 MAN2  + HO2   = PROPN + CO   + ...  7.500000E-02
 32 155 MAN2  + HO2H2 = PROPN + CO   + ...  7.500000E-02
 33 173 R4N1  + MO2   = NO2   + CH2O + ...  1.000000E+00
 34 181 MAN2  + MO2   = PROPN + CO   + ...  3.750000E-01
 35 183 INO2  + MO2   = NO2   + HO2  + ...  1.500000E-01
 36 184 PRN1  + MO2   = NO2   + CH2O + ...  1.000000E+00
 37 199 HO2   + MCO3  = MAP   + ACTA + ...  1.500000E-01
 38 200 HO2H2 + MCO3  = MAP   + ACTA + ...  1.500000E-01
 39 201 RCO3  + HO2   = RP    + RCOOH+ ...  1.500000E-01
 40 202 RCO3  + HO2H2 = RP    + RCOOH+ ...  1.500000E-01
 41 203 MAO3  + HO2   = OH    + O3   + ...  1.500000E-01
 42 204 MAO3  + HO2H2 = OH    + O3   + ...  1.500000E-01
 43 208 PMN   + OH    = HAC   + CO   + ...  8.100000E-01
 44 241 INPN  + OH    = OH    + NO2  + ...  1.000000E+00
 45 257 IEPOX + NO    = HAC   + GLYC + ...  1.000000E+00
 46 273 MAOPO + NO    = HAC   +      + ...  1.000000E+00
 47 275 MAOPO + NO    = HNO3  +             1.000000E+00
 48 292 R4N1  + MCO3  = MO2   + NO2  + ...  1.000000E+00
 49 293 MAN2  + MCO3  = PROPN + CO   + ...  5.000000E-01
 50 294 INO2  + MCO3  = MO2   + ISN1 + ...  3.000000E-01
 51 295 PRN1  + MCO3  = MO2   + NO2  + ...  1.000000E+00
 52 303 R4N1  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 53 304 MAN2  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 54 305 INO2  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 55 306 PRN1  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 56 318 APIO2 + NO    = HCOOH + MEK  + ...  8.200000E-01
 57 328 LIMO2 + NO    = HO2   + NO2  + ...  7.800000E-01
 58 334 OLNN  + NO    = HO2   + NO2  + ...  1.000000E+00
 59 335 OLND  + NO    = NO2   + CH2O + ...  2.000000E+00
 60 339 OLND  + MO2   = HO2   + NO2  + ...  5.000000E-01
 61 341 OLND  + MCO3  = MO2   + NO2  + ...  1.000000E+00
 62 345 OLNN  + OLND  = HO2   + NO2  + ...  5.000000E-01
 63 346 OLND  + OLND  = NO2   + CH2O + ...  1.000000E+00
 64 352 HONIT + OH    = NO3   + HAC         2.000000E+00
 65 455 ONITA +       =       + HNO3        1.000000E+00
 66 456 ONITA +       =       + HNO3        1.000000E+00
 67 473 Br2   + OH    = HOBr  + Br          1.000000E+00
 68 503 HC5OO + NO    = NO2   + GLYX + ...  1.000000E+00
 69 505 HC5OO + NO    = HNO3  +             1.000000E+00
 70 511 ISOPN + OH    = ISOPN + IEPOX+ ...  1.000000E-01
 71 512 ISOPN + OH    = ISOPN + IEPOX+ ...  1.000000E-01
 72 513 ISOPN + NO    = MACRN + HCOOH+ ...  7.900000E-01
 73 516 ISOPN + NO    = GLYC  + HAC  + ...  8.800000E-01
 74 517 ISOPN + HO2   = GLYC  + HAC  + ...  6.000000E-02
 75 518 ISOPN + HO2H2 = GLYC  + HAC  + ...  6.000000E-02
 76 520 MVKN  + OH    = HCOOH + NO3  + ...  2.000000E+00
 77 522 MACRN + NO    = ACTA  + CH2O + ...  2.150000E+00
 78 523 MACRN + HO2   = ACTA  + CH2O + ...  1.150000E+00
 79 525 MACRN + HO2H2 = ACTA  + CH2O + ...  1.150000E+00
 80 529 PMNN  +       = MACRN + NO2         1.000000E+00
 81 531 DIBOO + NO    = HO2   + NO2  + ...  1.000000E+00
 82 533 DIBOO + NO    = HNO3  +             1.000000E+00
 83 540 MOBAO + NO    = RCHO  +      + ...  1.000000E+00
 84 542 MOBAO + NO    = HNO3  +             1.000000E+00
 85 549 ETHLN + OH    = CH2O  +      + ...  1.000000E+00
 86 550 PROPN + OH    = NO2   + MGLY        1.000000E+00
 87 571 MACRN +       = HAC   + NO2  + ...  1.000000E+00
 88 572 MACRN +       = HAC   + NO2  + ...  1.000000E+00
 89 574 MACRN +       = HAC   + NO2         1.000000E+00
 90 588 NC2OO +       = OH    + NO2  + ...  1.000000E+00
 91 590 NC3OO +       = OH    + NO2  + ...  1.000000E+00
 92 592 NC4OO +       = OH    + NO2  + ...  1.000000E+00
 93 594 ACLOO + NO    = HAC   + NO2         1.000000E+00
 94 595 ACLOO + NO2   = HAC   + NO3         1.000000E+00
 95 599 CH2OO + NO    = CH2O  + NO2         1.000000E+00
 96 600 CH2OO + NO2   = CH2O  + NO3         1.000000E+00
 97 604 CH3CH + NO    = ALD2  + NO2         1.000000E+00
 98 605 CH3CH + NO2   = ALD2  + NO3         1.000000E+00
 99 610 GAOO  + NO    = GLYC  + NO2         1.000000E+00
100 611 GAOO  + NO2   = GLYC  + NO3         1.000000E+00
101 616 MACRO + NO    = MACR  + NO2         1.000000E+00
102 617 MACRO + NO2   = MACR  + NO3         1.000000E+00
103 622 MACRN + NO    = MACRN + NO2         1.000000E+00
104 623 MACRN + NO2   = MACRN + NO3         1.000000E+00
105 625 MACRN +       = HAC   + NO2         1.000000E+00
106 628 MVKOO + NO    = MVK   + NO2         1.000000E+00
107 629 MVKOO + NO2   = MVK   + NO3         1.000000E+00
108 633 MGLOO + NO    = MGLY  + NO2         1.000000E+00
109 634 MGLOO + NO2   = MGLY  + NO3         1.000000E+00
110 639 MGLYO + NO    = MGLY  + NO2         1.000000E+00
111 640 MGLYO + NO2   = MGLY  + NO3         1.000000E+00
112 644 NC2OO + NO    = ETHLN + NO2         1.000000E+00
113 645 NC2OO + NO2   = ETHLN + NO3         1.000000E+00
114 648 NC2OO +       = CH2O  + NO2         1.000000E+00
115 650 NC3OO + NO    = PROPN + NO2         1.000000E+00
116 651 NC3OO + NO2   = PROPN + NO3         1.000000E+00
117 655 NC4OO + NO    = MVKN  + NO2         1.000000E+00
118 656 NC4OO + NO2   = MVKN  + NO3         1.000000E+00
119 669 HNO4  +  hv   = OH    + NO3         1.000000E+00
120 677 PAN   +  hv   = MCO3  + NO2  + ...  3.000000E-01
121 692 INPN  +  hv   = OH    + HO2  + ...  1.000000E+00
122 693 PRPN  +  hv   = OH    + HO2  + ...  1.000000E+00
123 702 ISNP  +  hv   = OH    + HO2  + ...  1.000000E+00
124 706 R4N2  +  hv   = NO2   + ACET + ...  1.000000E+00
125 708 MACRN +  hv   = NO2   + HAC  + ...  1.000000E+00
126 709 MVKN  +  hv   = GLYC  + NO2  + ...  1.000000E+00
127 710 ISOPN +  hv   = HC5   + NO2  + ...  1.000000E+00
128 711 PMN   +  hv   = MAO3  + NO2         4.000000E-01
129 719 MPN   +  hv   = CH2O  + NO3  + ...  1.000000E+00
130 721 ISOPN +  hv   = HC5   + NO2  + ...  1.000000E+00
131 722 PROPN +  hv   = CH2O  + NO2  + ...  1.000000E+00
132 724 ETHLN +  hv   = CH2O  + NO2  + ...  1.000000E+00
133 726 ISN1  +  hv   = NO2   + HO2  + ...  1.000000E+00
134 728 MONIT +  hv   = NO2   + MEK         1.000000E+00
135 729 MONIT +  hv   = NO2   + RCHO        1.000000E+00
136 730 HONIT +  hv   = NO2   + HAC         1.000000E+00

Family LOX   loss -- no of rxns is   65     coefficient
  1   2 O3    + OH    = HO2   + O2         -1.000000E+00
  2   3 O3    + HO2   = OH    + O2   + ... -1.000000E+00
  3   5 O3    + MO2   = CH2O  + HO2  + ... -1.000000E+00
  4  14 HO2H2 + NO2   = HNO2  + H2O  + ... -1.000000E+00
  5  19 HO2H2 + O3    = H2O   + O2   + ... -1.000000E+00
  6  21 HO2H2 + NO3   = HNO3  + NO2  + ... -1.000000E+00
  7  53 HO2   + NO3   = OH    + NO2  + ... -1.000000E+00
  8  55 OH    + NO3   = HO2   + NO2        -1.000000E+00
  9  62 NO2   + NO3   = NO    + NO2  + ... -2.000000E+00
 10  63 NO3   + CH2O  = HNO3  + HO2  + ... -1.000000E+00
 11  65 ALD2  + NO3   = HNO3  + MCO3       -1.000000E+00
 12  94 INO2  + NO3   = NO2   + HO2  + ... -7.000000E-01
 13  95 ISN1  + NO3   = ISNOO + ISNOO+ ... -1.400000E+00
 14  96 ISNOO + NO3   = NO2   + PROPN+ ... -1.000000E+00
 15 107 ISN1  + O3    = PROPN + GLYX + ... -3.000000E-01
 16 114 ALK4  + NO3   = HNO3  + R4O2       -1.000000E+00
 17 126 RCHO  + NO3   = HNO3  + RCO3       -1.000000E+00
 18 171 MEK   + NO3   = HNO3  + KO2        -1.000000E+00
 19 207 PRPE  + O3    = ALD2  + OH   + ... -1.000000E+00
 20 209 PMN   + O3    = NO2   + CH2O + ... -1.000000E+00
 21 212 PRPE  + NO3   = PRN1  +            -2.000000E+00
 22 215 GLYX  + NO3   = HNO3  + HO2  + ... -1.000000E+00
 23 216 MGLY  + NO3   = HNO3  + CO   + ... -1.000000E+00
 24 226 O3    + ISOP  = CH2OO + MACR       -1.000000E+00
 25 227 O3    + ISOP  = CH2OO + MVK        -1.000000E+00
 26 228 O3    + ISOP  = CH2O  + MACRO      -1.000000E+00
 27 229 O3    + ISOP  = CH2O  + MVKOO      -1.000000E+00
 28 230 O3    + MVK   = MGLOO + CH2O       -1.000000E+00
 29 231 O3    + MVK   = MGLY  + CH2OO      -1.000000E+00
 30 232 O3    + MACR  = CH2O  + MGLYO      -1.000000E+00
 31 233 O3    + MACR  = MGLY  + CH2OO      -1.000000E+00
 32 234 ISOP  + NO3   = INO2  +            -2.000000E+00
 33 235 MACR  + NO3   = MAN2  +            -2.000000E+00
 34 236 MACR  + NO3   = MAO3  + HNO3 + ... -1.500000E+00
 35 278 C2H6  + NO3   = ETO2  + HNO3       -1.000000E+00
 36 279 HC5   + O3    = MGLYO + GLYC       -1.000000E+00
 37 280 HC5   + O3    = MGLY  + GAOOB      -1.000000E+00
 38 312 NO3   + NO3   = NO2   + O2         -2.000000E+00
 39 322 APIO2 + NO3   = HO2   + NO2  + ... -1.000000E+00
 40 323 API   + O3    = OH    + HO2  + ... -1.000000E+00
 41 324 API   + NO3   = OLNN  + OLND       -2.000000E+00
 42 326 LIM   + O3    = OH    + HO2  + ... -1.000000E+00
 43 327 LIM   + NO3   = OLNN  + OLND       -2.000000E+00
 44 332 LIMO2 + NO3   = HO2   + NO2  + ... -1.000000E+00
 45 342 OLNN  + NO3   = HO2   + NO2  + ... -1.000000E+00
 46 349 MONIT + O3    = HONIT +            -1.000000E+00
 47 350 MONIT + NO3   = HONIT +            -2.000000E+00
 48 351 MONIT + NO3   = HONIT +            -2.000000E+00
 49 411 ISOPN + O3    = MVKN  + CH2OO+ ... -1.000000E+00
 50 412 ISOPN + O3    = HAC   + NC2OO+ ... -1.000000E+00
 51 438 NO2   +       = HNO3  + HNO2       -5.000000E-01
 52 439 NO3   +       = HNO3  +            -1.000000E+00
 53 440 N2O5  +       = HNO3  +            -1.000000E+00
 54 460 DMS   + NO3   = SO2   + HNO3 + ... -1.000000E+00
 55 469 BrO   + BrO   = Br    + O2         -2.000000E+00
 56 470 BrO   + BrO   = Br2   + O2         -2.000000E+00
 57 474 BrO   + OH    = Br    + HO2        -1.000000E+00
 58 489 HOBr  +       = Br2   + H2O        -1.000000E+00
 59 491 HOBr  +       = Br2   + H2O        -1.000000E+00
 60 527 MACRN + NO2   = PMNN  +            -1.000000E+00
 61 548 MOBA  + O3    = OH    + HO2        -1.000000E+00
 62 660 O3    +  hv   = OH    + OH         -1.000000E+00
 63 661 O3    +  hv   = HO2   + OH         -1.000000E+00
 64 671 NO3   +  hv   = NO    + O2         -2.000000E+00
 65 714 HOBr  +  hv   = Br    + OH         -1.000000E+00

Family PNOx  prod -- no of rxns is   95     coefficient
  1  21 HO2H2 + NO3   = HNO3  + NO2  + ...  7.000000E-01
  2  47 HNO2  + OH    = H2O   + NO2  + ...  1.000000E+00
  3  50 HNO4  +       = HO2   + NO2         1.000000E+00
  4  52 HNO4  + OH    = H2O   + NO2  + ...  1.000000E+00
  5  53 HO2   + NO3   = OH    + NO2  + ...  1.000000E+00
  6  54 NO    + NO3   = NO2   +             1.000000E+00
  7  55 OH    + NO3   = HO2   + NO2  + ...  1.000000E+00
  8  58 N2O5  +       = NO2   + NO3         1.000000E+00
  9  62 NO2   + NO3   = NO    + NO2  + ...  1.000000E+00
 10  68 PAN   +       = MCO3  + NO2         1.000000E+00
 11  83 R4N1  + NO    = NO2   + CH2O + ...  1.000000E+00
 12  91 MAN2  + NO    = NO2   + CH2O + ...  5.000000E-01
 13  93 INO2  + NO    = NO2   + HO2  + ...  3.000000E-01
 14  94 INO2  + NO3   = NO2   + HO2  + ...  1.300000E+00
 15  96 ISNOO + NO3   = NO2   + PROPN+ ...  1.000000E+00
 16 102 ISNOO + NO3   = PROPN + GLYX + ...  2.000000E+00
 17 103 ISNOO + NO    = PROPN + GLYX + ...  8.800000E-01
 18 106 ISNOO + MO2   = PROPN + GLYX + ...  7.000000E-01
 19 107 ISN1  + O3    = PROPN + GLYX + ...  7.000000E-01
 20 112 INO2  + INO2  = NO2   + HO2  + ...  3.000000E-01
 21 113 PRN1  + NO    = NO2   + CH2O + ...  1.000000E+00
 22 120 PPN   +       = RCO3  + NO2         1.000000E+00
 23 123 PMN   +       = MAO3  + NO2         1.000000E+00
 24 153 MAN2  + HO2   = PROPN + CO   + ...  7.500000E-02
 25 155 MAN2  + HO2H2 = PROPN + CO   + ...  7.500000E-02
 26 173 R4N1  + MO2   = NO2   + CH2O + ...  1.000000E+00
 27 181 MAN2  + MO2   = PROPN + CO   + ...  3.750000E-01
 28 183 INO2  + MO2   = NO2   + HO2  + ...  1.500000E-01
 29 184 PRN1  + MO2   = NO2   + CH2O + ...  1.000000E+00
 30 209 PMN   + O3    = NO2   + CH2O + ...  1.000000E+00
 31 241 INPN  + OH    = OH    + NO2  + ...  1.000000E+00
 32 292 R4N1  + MCO3  = MO2   + NO2  + ...  1.000000E+00
 33 293 MAN2  + MCO3  = PROPN + CO   + ...  5.000000E-01
 34 294 INO2  + MCO3  = MO2   + ISN1 + ...  3.000000E-01
 35 295 PRN1  + MCO3  = MO2   + NO2  + ...  1.000000E+00
 36 303 R4N1  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 37 304 MAN2  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 38 305 INO2  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 39 306 PRN1  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 40 312 NO3   + NO3   = NO2   + O2   + ...  2.000000E+00
 41 315 MPN   +       = MO2   + NO2         1.000000E+00
 42 322 APIO2 + NO3   = HO2   + NO2  + ...  1.000000E+00
 43 332 LIMO2 + NO3   = HO2   + NO2  + ...  1.000000E+00
 44 335 OLND  + NO    = NO2   + CH2O + ...  1.000000E+00
 45 339 OLND  + MO2   = HO2   + NO2  + ...  5.000000E-01
 46 341 OLND  + MCO3  = MO2   + NO2  + ...  1.000000E+00
